timestamp,unix_timestamp,misalignment_detected,participant1_score,participant2_score
2025-04-01 21:01:48.106,1743494508.1060348,0,0.0,0.0
2025-04-01 21:01:49.110,1743494509.1106465,0,0.0,0.0
2025-04-01 21:01:50.122,1743494510.1228034,0,0.0,0.0
2025-04-01 21:01:51.134,1743494511.1344702,0,0.0,0.0
2025-04-01 21:01:52.140,1743494512.1407073,0,0.0,0.0
2025-04-01 21:01:53.152,1743494513.1521313,0,0.0,0.0
2025-04-01 21:01:54.160,1743494514.1603687,0,0.0,0.0
2025-04-01 21:01:55.186,1743494515.1868143,0,0.0,0.0
2025-04-01 21:01:56.192,1743494516.1928413,0,0.0,0.0
2025-04-01 21:01:57.199,1743494517.1998794,0,0.0,0.0
2025-04-01 21:01:58.211,1743494518.2113512,0,0.0,0.0
2025-04-01 21:01:59.221,1743494519.2211452,0,0.0,0.0
2025-04-01 21:02:00.226,1743494520.2267015,0,0.0,0.0
2025-04-01 21:02:01.244,1743494521.2442763,0,0.0,0.0
2025-04-01 21:02:02.252,1743494522.2527897,0,0.0,0.0
2025-04-01 21:02:03.265,1743494523.26511,0,0.0,0.0
2025-04-01 21:02:04.273,1743494524.2737544,0,0.0,0.0
2025-04-01 21:02:05.281,1743494525.2817113,0,0.0,0.0
2025-04-01 21:02:06.291,1743494526.2915142,0,0.0,0.0
2025-04-01 21:02:07.315,1743494527.3151972,0,0.0,0.0
2025-04-01 21:02:08.319,1743494528.3190925,0,0.0,0.0
2025-04-01 21:02:09.323,1743494529.323367,0,0.0,0.0
2025-04-01 21:02:10.341,1743494530.3410964,0,0.0,0.0
2025-04-01 21:02:11.350,1743494531.350197,0,0.0,0.0
2025-04-01 21:02:12.356,1743494532.3562593,0,0.0,0.0
